OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page

‘You’ve got to stop with these heaters,’ he said. ‘I’m going to have to raise your rent to afford the bills.’

‘The shower isn’t working again,’ I told him.

‘I’ll have someone over to fix it today, princess,’ he replied, but nobody ever came.

My flatmate had a puppy and it barked all night. The fuzz of weed and wet dog wound its way into my hair and the fibres of my clothes. I became conscious of it seeping out of me as I sat in cafés or on the bus with other people, as though they could smell my strangeness, the grasping, dirty facts of my life. I walked around the city at night, looking at the golden rectangles of other people’s lives, drinking in their fat bookshelves and standing lamps, their shiny kitchens with wine glasses laid out on the tables. The windows were like small television screens, flickering and luminescent. I imagined stepping into them, taking off my shoes and padding across the plush carpet, locking the door from the inside, claiming the space as mine. Sometimes I fantasised about checking into a hotel for a night, stretching out into the silent darkness, feeling the clean, starched sheets,staying in the bath until my skin turned raw, sweating all of my bad parts out.

OceanofPDF.com

==================================================

56

‘Are you okay?’you text me late at night, while I am lying in bed.

‘I’m okay,’I reply, squinting in the glare of my phone.‘Why?’

‘You feel far away.’

‘I am far away.’

‘Emotionally, I mean.’

I scrunch my eyes tightly shut and then open them again.‘You feel far away too.’

‘I miss you.’

‘I miss you too.’

‘I wish you were here.’

‘Do you?’

‘Yes. I miss your body next to me.’

‘I miss your body too,’I type and then delete it. It feels too exposing to say I miss your body, too needy and raw, but I do miss the bitter smell of your sweat and the curls on the back of your neck. I miss our bodies when they are together, the ache and shine of them, your hands moving across my stomach, the dark thrum of your blood.

‘Please come back,’you write.‘And stay this time?’I turn my phone screen off and press my face into the pillow. I am trying to seal myself up again, to be safe and whole on my own. I am afraid of needing you after years of trying to need nothing at all, but your name is filling my lungsand throat, the sharp lines of your consonants slicing my gums. I sit up and look through the open curtains at the dark street outside, the damp, grey rooftops and the flickering streetlight. I remember the sun and salt water, the way the light split the sky wide open, your hand on my bare shoulder, tinned peaches in sweet syrup. My phone flashes and I pick it up.

‘Will you come? Soon?’

I send Rosa a screenshot of our conversation.‘What shall I do?’I ask her.

‘Omg. Just go.’

‘Really?’

‘You never let yourself have the things you want.’

‘What do I want?’

‘For fuck’s sake.’

‘What?’

‘Go and find out.’

‘Ok.’

‘Ok?’

‘I’ll go.’

OceanofPDF.com

==================================================

Part Three

OceanofPDF.com

==================================================

57

I book a one-way flight to Barcelona and find someone to fill my room. I am tired of moving and I am dreaming of being rooted in one place, somewhere I can unpack and spread out properly. I spend my first few days back in Spain feeling tentative, layers of myself stripped away but there is a spark in you as you share a can of beer between two glasses, slipping your arm through mine as we walk along the beach at night. You press your body close in bed and I bury my face in you, splintered by the sun and your tobacco-tipped fingers, trying to hold on to myself as your tongue splits me open like fruit.

‘Are you okay?’ you ask, sticking bread under the grill as I drink coffee at the kitchen table, rubbing sleep from my eyes.

‘Yeah.’ I wrap my fingers around my mug. ‘Just acclimatising.’ Your toast begins to smoke and you crack open a window.

‘Shall we go away somewhere this weekend?’ you ask.

‘That would be nice.’ I take a sip of coffee. ‘Maybe we could go to the mountains?’

‘Good idea.’ You throw a blackened slice of toast into the bin and kiss me lightly on the shoulder. ‘It’ll be good to get out of the city.’

We borrow Miguel’s car and drive towards the Pre-Pyrenees. There are cypress trees scribbled across the blue and we wind down the windows, singing along to a scratched Paul Simon CD, eating cinnamon rolls from a brown paper bag. I lick grains of sugar from my fingers, kicking off my sandals and pressing my bare feet against the dashboard. We pass boarded-up towns peppered with parched buildings, shutters pulled tightly closed. I give directions from a road map we bought from a tabac. I frown at the tangle of coloured lines.

‘You need to take a right here.’

‘Where?’ You glance in your wing mirror.

‘Here. Oh wait, no. Back there.’

‘Really?’ you sigh.

‘Sorry.’

You pull into an empty car park outside a closed restaurant. You take the map and study it while I open the door and drink in the clean air.

‘It’s not very clear, is it?’ you frown.

‘No.’ I roll my eyes. ‘It isn’t.’

‘Don’t worry.’ You lean over and twist your hand through my hair. ‘You’re an excellent co-pilot. I wouldn’t want to be lost in the mountains with anyone else.’ I wrinkle my nose. ‘Look.’ You point across the road. ‘Is that a supermarket? Let’s go and stock up.’

We buy glass jars of chickpeas and tins of chopped tomatoes, a loaf of crusty bread, dark chocolate wrapped in silver foil. We find a deep green bunch of spinach and a handful of oranges with emerald leaves, two dark bottles of Catalan wine.

‘Do we need stock, or spices, or anything like that?’ I ask you.

‘I brought some from home. Have a look in my bag.’I put my hand in your backpack and pull out a selection of zip-lock bags with paprika, sage, cumin and turmeric neatly labelled, clumps of bay leaves and rosemary held together with elastic bands.

‘Oh,’ I say. ‘Very impressive.’

You flush and look at a display of orange mushrooms. ‘My mum always does it. So we don’t waste anything. There’s no point buying things we already have.’ I spend the rest of the drive thinking about abundance; your tiny, careful handwriting, the spices on the ends of your fingers in flakes of gold and rust.

The valley is known as the Valley of the Vultures, on account of the birds of prey swooping over imposing red rocks. The old stone walls have shrines built into them, painted figurines cooling in the shadows. The sky is orange and the trees are the colour of saffron. Miguel told us there used to be a small village here that fell into disrepair when the older generations died and their children moved to the cities to make a living. The yellow buildings fell into ruin, lizards and weeds settling into the cracks until a group of goat farmers moved in and began to sell milk and cheese, which brought new people to the area. Now, a handful of people from across Europe live and work nearby. He told us people grow their own vegetables and fit their own plumbing, living in caravans while they repair the old houses. At night they sit around bonfires beneath the stars, goat bells ringing across the fields.

We drive along a dirt track and stop outside a wooden cabin clustered with olive trees.

‘Is this the place?’ I ask you.

‘Think so.’ A vine drips purple grapes over the wooden porch. There are life-sized human sculptures carved fromwood in the garden, covered in moss and dirt. A string of coloured lights glows softly in the dusk.

‘Hola.’ A woman in denim dungarees walks across the grass towards us, a packet of rolling tobacco in her hand. ‘Soy Maria. Welcome.’

‘Hola.’ I hold out my hand. ‘Gracias por acogernos.’

‘Claro,’ she smiles. ‘Any friend of Miguel’s is welcome here.’

‘It’s beautiful.’ I look up at the mountains, fading to purple in the creeping dark.

‘Sí.’ Maria sits on the porch and rolls a cigarette. ‘Lo es.’

‘Have you lived here a long time?’

She runs her tongue along the paper. ‘Fifteen years,más o menos. I built this house.’ She gestures across the fields. ‘And now I am fixing a place over there. I raised my sons here. They are teenagers now. Soon they will want to leave and go to the city. Go to nightclubs or something.’ She blows out a cloud of brown smoke and I breathe it in.

‘Are these your sculptures?’ I ask her, gesturing at the figures in the grass.

‘Sí.’ She stands up. ‘This is my army. They keep me safe.’ I meet her eyes, to show her that I understand. ‘So,’ she rattles a bunch of keys. ‘You should have everything you need. I put the wood burner on for you because it gets cold at night. Make sure you leave the grille open when you sleep, or there is poisonous gas.’

‘Right.’ You wink at me.

‘I forgot to get firelighters. You have enough for tonight. I will go into town one of these days and buy some more.’

‘We’ll manage,’ I smile. ‘Gracias.’

‘Anything you need, I’m just over there.’

You say something in Spanish that I don’t catch and Maria laughs.

‘What did you say?’ I ask you as she walks away. You shake your head and go inside without answering. My muscles tense, remembering how small I feel here sometimes, when I cannot interpret everything or express all of the things I want to say. I think about all of the years I have struggled to articulate myself in my own language, pushing my words into my body instead.

‘I hate it when you do that,’ I mutter, following you inside.

‘Do what?’ You stand at the sink, looking out of the window at the darkening mountains, your eyes lit with excitement.

‘Never mind.’

We sit on the wooden deck, listening to the trees throb with cicadas, an orange glow settling over the hills. I open a bottle of wine and pour it into a couple of dusty tumblers. I clink my glass with yours and you look at me shyly.

‘I’m glad you came back,’ you say, a twinge of guilt passing across your face. I look at the scorched grass and the yellow freesia, jasmine spilling over the washing-line. I am glad to be here in this moment, but I am uncertain about what my life means in Spain. I want to be with you but I also want to be my own person, to live in a way that I have chosen.

‘Are you glad you came back?’ you ask, tentatively. I breathe in the night and the wild rosemary, wondering if I should tell you about Max in London, then I look at your worried face and change my mind.

‘I’m happy to be here,’ I say, carefully. In the past, I thought nothing of uprooting my life and moving toanother city, but something is shifting and I can’t quite let go of the versions of myself I was once so desperate to leave behind.

‘What are you thinking about?’ you ask me.

‘Nothing, really.’

‘Nothing?’

‘Well.’ I pause. ‘I’m just wondering what I’m going to do here. In Spain.’

You sigh and gesture at the blazing hills and the tangerine sky. ‘Do we have to go into it now? Can we not just enjoy being here?’ I want you to acknowledge that I am taking a risk for you, making myself vulnerable in a place that belongs mostly to you.

‘Okay,’ I say, quietly. A tension settles between us and I try to brush it away. My wooden chair is warm to the touch and it is difficult to imagine the clamour of London while I am here, so close to your body and the bitter thrill of your skin. I think of my damp room in Peckham and the wet streets, the rubbery smell of the trains. I remember how you belittled my life in London, the last time I was here and I wonder for a moment whether London is mine simply because I chose it, in the same way that you have chosen Spain.

‘Are you hungry?’ you ask me. ‘Shall we get dinner on?’

‘Yeah, alright,’ I say, standing up and going inside.

You glance at my closed face. ‘We can talk about it another day.’

‘Okay,’ I say curtly, then head inside.

I rinse the long drive from my skin in the tiny shower as spices simmer in a pan. The temperature drops outside and I pull on a woollen shirt and a thick pair of socks, my blood feeling close to the surface. Candles spit shadowsonto the walls as you stand at the hob, turmeric bubbling gold. You are playing Etta James from a small speaker, a stained tea towel slung over your shoulder, the starless night heaped against the window. I pull a wooden chair from beneath the table and you pass me a glass thick with black wine, your skin slick with pepper and sweat, rimmed in the blue glow of the gas cooker. You press your lips to my shoulder and I lean towards you, falling into danger, twisting the rind of you around my tongue. You slip your fingers past the hem of my shirt, press your hands into my hips. The floor is cold and I give into the night, brushing off the questions caught in my skin like teeth, trying so hard to be present. My hips spill around you, hair streaming across the tiles. The air is creamed with coconut milk and I pull you closer, tasting the gold of you, choking on endless yellow.

We leave our bowls slopped with stew on the table, candle wax melting into stalactites. The wood burner is sweet with resin.

‘Listen,’ you whisper.

‘What?’

‘The silence. I haven’t heard silence in such a long time.’ I pull back the heavy curtain and a sheet of silver falls across the table.

‘The moon,’ I gasp, looking through the steamy glass. You open the door and go out in your bare feet, wincing at the cold.

‘Come.’ Your voice is hushed. ‘Quick.’ I follow you outside and look up at the sky. The moon is full and enormous, like an electric light. You cross the porch and lie down in the damp grass.

‘What are you doing?’ I laugh.

‘Moonbathing. Come and join me.’ I press my body into the earth, feeling held by solid ground. The light turns our limbs to bone.

‘That’s the brightest moon I’ve ever seen,’ I say.

‘It’s an omen,’ you reply, in a sinister voice.

‘What kind of omen?’

‘We’ll have to wait and see.’

OceanofPDF.com

==================================================

58

When I was a teenager, my mother noticed me eating less and tried to talk to me about it.

‘You need to think about your body,’ she said. ‘You’ll make yourself ill.’ She looked at the posters of Kate Moss and Alexa Chung I had pasted around my room and sat me down with a panicked look.

‘Why do you want to look like that? You’re perfect as you are.’ I sealed up and pushed her away, closing my eyes and refusing to discuss it because I didn’t have the words to explain. I felt like I was growing stronger in my tough, closed body, rising above my needs and wants. I couldn’t really tell if I was bigger or smaller. I couldn’t really see the shape of my body at all. I felt like I was doing something right by practising denial, growing into a woman; empty and hard.

We started arguing about the food I left on my plate and the lies I told her about where Tara and I went after school, her concern twisting to anger at my refusal to let her in. We seethed alone in separate rooms of the house and then I crept into the kitchen, heavy with regret.

‘I’m sorry for being horrible,’ I said and my mother softened at my red eyes.

‘You haven’t got a horrible bone in your body.’ She wrapped her arms around me. I wanted to cry because she was wrong. I knew there was a horrible bone inside me. I could feel it, black and rotting, digging into my belly, giving off a putrid smell. I knew I had to conceal it, to cover it up and bury it deep inside where no one else could see.

My mother opened the fridge. ‘What shall we have for tea?’

‘I don’t know.’ I turned away from her. The horrible bone swelled inside me, taking up all of the space, tricking me into forgetting my hunger, filling me up with fear and shame.

OceanofPDF.com

==================================================

59

We wake to clean air pricking our skin through the blankets. I watch you making coffee in your boxer shorts, studying a crumpled map. I look at our clothes tangled on the floor and the day seeping through the window. It all seems too good, despite my uncertainty, and I am afraid for a moment, waiting for something bad to come and catch us out. You carry a steaming cup into the bedroom, your feet bare on the cool tiles and I pull back the curtains, pushing my thoughts away, drenching the room in light.

I slice figs on a slab of sanded wood and we eat yoghurt and honey outside in the garden, coffee poured into small white cups. The grass flickers with insects, and flamenco from the direction of Maria’s house rolls across the fieldstowards us. I watch you run your finger around the rim of your bowl and lick it. I pick at my figs nervously, leaving their sticky hearts untouched.

‘What do you think Maria’s story is?’ you ask, lounging back in your chair. ‘How do you think she ended up here?’

‘I don’t know.’ I play with my spoon. ‘I think she probably has a nice life.’

You look around. ‘Do you not think she feels isolated? She’s so far away from everything.’

‘Maybe she likes it.’

You wrinkle your nose. ‘But she’s so cut off from the world.’

‘I kind of like it.’

‘You would.’ You roll your eyes.

‘What’s that supposed to mean?’

You stand up and begin to clear the table. ‘Nothing. Never mind.’

After breakfast, we walk up into the hills, scrambling over dirt, our clothes streaked with yellow dust. We gaze up at the red rocks, listening to the call of goat bells. It is warm along the ridges of the hills and we peel off our layers, letting the sun raze our bare skin. We stop for lunch on an old stone wall outside a ruined church. You hand me a clementine and I split it in half with my thumb.

‘I wasn’t sure if you wanted me to come back,’ I say, as citrus bursts across my tongue.

‘What do you mean? We said we were going to try and make it work.’

‘Yeah. But we didn’t really talk about what that looks like.’

You are quiet for a moment, rolling a small stone between your fingers. ‘I didn’t know if you would come back.’

‘Why not?’

‘I don’t know. I just had this feeling we’d lost something. After you left.’

My throat tightens. ‘Do you still feel like that?’

You pull at the weeds in the cracks of the wall. ‘No. Not now you’re here.’ You look at me, nervously. ‘Are you glad you came back?’ I look at your dirty trainers and bitten fingernails, your eyes creased with worry.

‘I’m glad to be with you,’ I say tentatively and my words hang in the air between us. I am happy to be here with you but I cannot relax, somehow. I want to live on my own terms and it is difficult to know what those are when my feelings are all tangled up in you.

‘You need to give it a chance,’ you say, breaking away from me, and anger flares in my gut. I do need to give it a chance but it is not your decision to make. ‘Come on,’ you say before I can answer, picking up your rucksack. ‘Let’s go.’

I swallow my words and we press our fingers into yellow flowers, trying to identify plants and birds that we don’t know the names of. We walk through a field of copper rocks, like remnants from a distant planet as the sun bleeds through the trees. The ground crunches below us and I look at my feet and find it is littered with bones. I pick up a tiny pelvis.

‘What is it?’ I ask you.

‘Sheep.’ You inspect it. ‘Or probably goats.’

‘What do you think happened to them? Did they get eaten?’

You run your finger along the dirty hip joint. ‘I don’t know. Maybe. Probably just old.’

‘Shall we take some back with us?’ I say, raking in the dirt.

You scrunch your face. ‘They might have diseases.’

‘Really?’

‘Why are you so interested?’ you laugh. ‘Have you never seen bones before?’

‘Not really. Not like this. Have you?’

‘I think so, yeah.’

‘Where?’

‘I used to go camping a lot with my dad.’ I try to imagine my own father putting up a tent and building a fire, cooking dinner on a camping stove, fastening my waterproofs, teaching me the names of plants and bones, but the impossibility of it is crushing and I push the image away.

We reach a dried-up river bed, the rocks smooth from centuries of water rushing over them. I stand in the middle of the valley and I can almost feel it, the trace of an enormous energy, cutting through the earth. I close my eyes for a moment and think of currents pulling silt towards the sea.

‘Do rocks have memories?’ I ask you. ‘Do you think they know they were underwater once?’ You kneel in the riverbed and press your ear to a rock.

‘He says he remembers,’ you say with wide eyes and I laugh.

Back at the cabin, we pick wild rosemary from the garden and roast it with tomatoes, peppers and thinly sliced potatoes, lighting long dinner candles in metal holders. I roll twists of newspaper and douse them in petrol, to try and coax a fire into life. I look at the ripples of light on the walls, your face stippled gold in the dark. I notice our dusty shoes and our pile of jumpers and the longing for a home rolls through me like a cramp. I forget to be scared of everything breaking and wish that we could stay still inthis moment, to preserve our lives in amber and forget about being anywhere else.

‘Are you alright?’ You frown at me.

‘Yeah.’ I pull cutlery from the drawer and start setting the table. ‘Just hungry.’

‘Dinner’s almost ready.’

‘Great.’

We sit on the porch until the cold makes us bristle and we head inside, pulling the curtains closed against the night. Twigs rake the windows like fingers as we climb into bed, pressing our bodies close together for warmth. I run my fingers over your skin and think of the memories trapped in the rocks, the broken bones littered across the forest floor, the spices labelled in your careful handwriting, everything we do not know the names of. I think of your lost dad and my own missing one, the twisted knot of that difficult love, and I grab your hips, right here where I can touch you, and I feel sick with want. I sense a hot, wet presence in the centre of your chest and I move towards the beating of your heart.

We drive back to Barcelona the following evening. I am quiet in the passenger seat, watching the roads wind below us. Light flashes through the trees as the moon rises pale in the fading sky. The smell of petrol swells through the open window. I remember your words about giving it a chance here and I wonder if taking chances is something I have begun to fear.

‘I am giving it a chance, you know,’ I mumble. I glance at you but you keep your eyes on the road.

‘That’s good.’ You switch lanes carefully, looking over your shoulder. ‘You’re always thinking about being somewhereelse. You just need to give yourself some time.’ I swallow and dig my nails into my palms. You don’t seem to recognise that I am taking a risk and moving my whole life for you, whereas you are doing what you already wanted to. I fall silent as we drive towards the burning sky.

‘What’s the matter?’ You frown.

‘Nothing.’

‘What is it?’

I turn away from you and look out of the window. ‘I can’t explain.’

‘Maybe it’s the moon,’ you joke, trying to make light of things, and I roll my eyes to mask my unease. I imagine the omen seeping into my skin, confirming my fear that all of this is too easy, too good for someone like me. I am waiting to pay the price for all this joy, all of the good things shimmering around me like plankton, waiting for the danger to catch us up.

OceanofPDF.com

==================================================

60

One summer evening, when I was seventeen, I waited at the bus stop on my way to a party. A floral breeze grazed my bare legs as I stood on tiptoe in my black Converse, a plastic bag clinking gently as it swung from my wrist. There was a glitter in my belly at the promise of a party and the glimmer of trouble. I was always looking to come undone.

A white Honda Civic pulled up next to me and the driver wound down the window. The buzz of a lawnmower cut through the dusk as a youngish man’s face smiled up at me. I moved closer, waiting for him to ask directions. Ipeered into the car and he unzipped his jeans and pulled out his hard, pink penis. I tried to back away in disbelief but my feet were frozen. He looked me in the eyes and moved his hand up and down. I fumbled for the words that would make him stop but my tongue was too thick in my mouth. His hand moved faster. A gasp escaped my lips and the man laughed.

‘Fuck you,’ I spat but the words broke against my teeth and my voice sounded small and muffled. My bus arrived and the man drove off with a wink.

When I got to the party, I told Shaun what had happened.

‘Dirty bastard.’ He squeezed my arm. ‘Are you okay? Did you get his registration?’ I poured myself a vodka shot.

‘I’m okay.’ I brushed him off. ‘No, I didn’t get his registration. I’m fine. Don’t worry.’

I was fine as I danced in the garden, the grass damp beneath my bare feet. I twisted my hips through a blur of hands and faces, laughing and shrieking until the dawn split the conservatory and my eyes burned with cigarette smoke. I twirled in circles, drinking wine from a chipped mug, laughing in my short skirt and my brand-new body that already felt unruly and out of control; an animal that deserved to be punished.

OceanofPDF.com

==================================================

61

I am walking through El Gòtic alone one afternoon. You are at work and the heat presses down on me like a heavy blanket. I stop in a shady square beneath mimosa trees, their green fronds casting shadows across my skin. I sitdown at a table outside a bar and order an Aperol spritz. The waiter brings it over with a bowl of dark olives and I spit the pits into my palm. Drinking alone in the daytime feels luxurious. The city is getting warmer and the sun warps the hours, elongated and strange. I try to think about how to make things work in Barcelona but the alcohol thickens my thoughts and my eyes begin to ache. I don’t even know what I would do if I went back to London, where I would work or how I might live, but I have given up so much so I can choose my own life and I can’t relinquish that for you.

My phone lights up with a message from Rosa. She sends me pictures of her weekend; a can of beer and a glittering skyline, a group of our friends smoking on a picnic bench, a fresh tattoo of a lemon on her ankle, a mug with dark lipstick smudged across the rim. The images pull at me, tugging the ends of my hair until I am sore. I send Rosa some of my own pictures in return; you silhouetted against the blue mountains, the silver moon, my shadow caught on red rock.

‘It looks so beautiful,’writes Rosa.‘I’m jealous.’

‘Yeah,’I reply uncertainly.‘I suppose it is.’

‘You suppose?’

‘I dunno. I feel weird.’

Rosa sends an eye roll.‘You’re supposed to be trying it.’

I take a picture of my Aperol, glowing in the sun.‘I am.’

She sends a photo of her knees on the bus, squashed against the back of a dirty seat and I laugh and then put my phone away. I look up at the bright sky and count the petals heaped on the ornate paving stones. I try to notice the good things around me, instead of wishing I was elsewhere.

‘I’m going to apply for some jobs,’ I tell you that night, eating roasted aubergine at your kitchen table.

‘I think that’s a great idea,’ you say quickly, your face bright with promise.

I spoon rice onto my plate carefully, ignoring the drone in the back of my head, warning me that something bad is lurking in the future. ‘I’m trying to be present.’

‘Present is good.’ You smile tentatively. I catch your eye for a moment and then look away.

OceanofPDF.com

==================================================

62

After my parents split up, I saw my dad less frequently. We met up occasionally in cafés, our conversation stilted, too much coffee making my palms sweat. On my eighteenth birthday, I decided to book us a table at an Italian restaurant.

‘He’ll want to see you.’ My mother squeezed my arm. ‘It’s the right thing to do.’

I dressed up for the meal in a short, sparkly dress and a pair of high heels. I wanted my dad to be proud of me and to look at me and understand that I was an adult with my own life, capable of taking control over the distance between us. I arrived early and sat at the table with a glass of rosé, watching the families and couples around me, tacky with hairspray and perfume, mounds of steaming pasta on their plates.

Fifteen minutes passed and I checked my phone.

‘He isn’t here yet,’I texted my mother.

‘Don’t worry,’she replied.‘He’s always late.’I went to the toilet and reapplied my eyeliner, fluffing my hair in themirror, trying to brighten my worried face. When I got back to the table he still hadn’t arrived.

‘Would you like to order?’ asked the waiter. I considered ordering something to eat but the thought of pizza or pasta felt heavy and suffocating.

‘Not yet,’ I smiled up at him. ‘I’m waiting for someone.’

The waiter looked at me sympathetically and I hated him. ‘No problem. Just let me know when you’re ready.’

Half an hour passed and I tried to call my dad but his phone went to voicemail. The waiter brought over a basket of bread and I pushed it away. The wine was too sweet and it made me feel queasy. I fiddled with my earrings and anxiously checked the entrance, searching for my dad’s tall frame tucked into blue jeans, Harrington jacket flung over his shoulder.

After forty-five minutes, the waiter returned to the table.

‘I’m very sorry but you need to order now. We have another booking later. Perhaps your friend is not coming?’ He looked pointedly at the empty seat opposite me.

‘Just give me five more minutes,’ I said to him. ‘Please?’ I rang my dad’s phone again and there was still no answer. The smell of oil and cheese clung to me, making my skin itch. The couple at the next table kept looking at me and I felt hot and panicked. I stood up too quickly, knocking into the table and making the cutlery rattle. I left some money for my wine and went out into the night, too embarrassed to offer the waiter an explanation.

I sat at the bus stop with goosepimpled legs, shivering in my fake leather jacket. Bitterness burrowed inside me as I watched cars glitter on the road, carrying people with purpose, on their way elsewhere. I didn’t think that I needed my dad but I knew that I wanted him there. I felt like Iwasn’t good enough for him, as if he would rather be anywhere else than with me.

Later, I discovered that he had been drinking and his phone was dead and he lost all perception of time.

‘I’m sorry, love.’ My mother pulled me into a hug. ‘It’s not your fault. He’ll always find an excuse.’ I understood that I wasn’t enough and that he would always choose his own problems over me.

Addiction runs through the men in my family like an old rope, binding them through the years. My grandfathers on both sides were alcoholics, and their fathers before them. I also know the pull of addiction; the safety of rules, chasing a feeling, the flash of hunger behind my eyes. The men in my family cried, pissed and vomited, stumbling in the street and tearing holes in the centres of other people’s lives, whereas I tucked my compulsions neatly inside me, showing up for other people but creating an absence inside myself. I stayed tightly in control. I felt the pull of addiction but different things were expected of me, so I buried myself in denial instead.

OceanofPDF.com

==================================================

63

After a few weeks of fruitless searching, I embellish my qualifications and I am offered a job teaching English at a language school in Collblanc. Each morning, I cycle along the wide roads, dodging the traffic at Plaça d’Espanya, weaving through the sugary smell of fresh pastries mingledwith exhaust fumes. The roads are damp from the street cleaners and droplets cling to my legs as I speed over the warm concrete, my hair fat with humidity. I pass fruit shops shiny with apples, dazzling sprays of mimosa flowers in plastic buckets, old men drinking beer outside cafés, the Mercat d’Hostafrancs hung with nightgowns in pastel colours, rows of sunglasses flashing in the light.

In the evenings, I frantically make notes from a grammar textbook, so that I can list nouns, adjectives and verbs on the board the next morning at school, colour-coding tenses, prefixes and suffixes, explaining clauses and prepositions. My students learn quickly, twisting their tongues around unfamiliar vowel sounds and pushing them out. I read novels with my advanced pupils, arranging the chairs in a circle and encouraging them to discuss the texts, surprising myself with the ease at which I hold this unfamiliar space. Most of my students are bilingual in Spanish and Catalan and some of them speak other languages, too. I ask them how it feels to hold so many different names for things inside them and they wrinkle their noses, trying to find the words in English for what they want to say.

‘Different languages have different flavours,’ says a teenage girl in my Friday morning class. ‘Catalan tastes like family, because that is how it feels to me. It is difficult to explain. Like I can taste the history behind the words.’

‘That’s interesting. What does English taste like?’

She looks embarrassed. ‘Really? It tastes hard. Like rock. Or the black thing they put on the roads.’

‘Tar?’

‘Yes, like tar. Or something solid. Spanish is more like a liquid to me but English is definitely hard.’

My classes give the days shape and purpose, which smooths my knotted thoughts. I meet you for vermouth after work and we sit at high stools around bodega barrels, sharing bitter olives and roasted corn. Something loosens in me as we meet friends in plazas as the night draws in, sitting cross-legged on the tarmac, sharing joints and buying cans of Estrella from street sellers, our bikes leaning against the wall. Our lives fold into a shape and I let myself be held by it, thinking only of the heat caught in your skin and your hand on my back in the dark.

We go to cheap bars together and eat lemony anchovies in pools of sunflower oil, plates of bravas in spicy salsa. We try burrata with peppery rocket, thin slices of coca bread brushed with garlic, drinking cheap cava and fizzy water, bubbles glittering in our mouths. Sometimes we go to a Syrian restaurant in Sants and sit outside in the petrol fumes, watching the traffic, dipping warm flatbread into thick hummus, eating stuffed vine leaves with our fingers, then stringy baklava and mint tea with lots of sugar in tiny glasses. We get Japanese takeaways, sticky with soy, swallowing pink slivers of sashimi and sucking edamame from their pods.

You ask me what I want and I dare myself to reach out and take it, possibility caught in my skin like salt. I am buoyed on the gleam of us together beneath the sun and I gorge myself on the colour of you and this quicksilver city, where want prickles our tongues like sour cherries and we satiate each other, the air thick with heat and smoke, clouds clotted with dirty rain.

We walk past old warehouses in El Poblenou as the light drips neon down the skyscrapers. We abandon our clothes on the sand at Playa de Bogatell and dive into the metallic water, our bodies grateful for the cool waves,swimming out past soggy cigarette ends and washed-up plastic bags like wrinkled jellyfish. You swim right out to the open water, where the sea meets the ocean and it turns deep and cold.

‘I like to feel the pull of it,’ you tell me, floating on your back like a starfish, looking up at the fading sky. ‘To stretch out into the blue.’ I swim out past the buoys with you, trusting my body to carry me. I feel afraid when we turn back and look at the tiny beach in the distance, as though I have gone too far and I will never be strong enough to swim back to land.

OceanofPDF.com

==================================================

64

When I lived in the factory, I had a job at a busy pub. City boys flocked to us after work, spilling onto the pavement outside and talking in loud voices. I slipped between them collecting glasses as they flicked their cigarette butts onto the ground and watched me sweep them up. My manager was always in trouble. He did lines of coke alone in the cellar to get him through double shifts. He kept getting into fights and often rang me up last minute, asking me to cover for him.

‘I’ve fractured my jaw,’ he said, thickly. ‘Had an accident on my bike. Come on, baby, do it for me.’

When we worked together, he watched me with greasy eyes, mixing different concoctions and decanting them into shot glasses, opening a bottle of red wine whenever we did an evening shift.

‘Why do you never eat, baby?’ he asked me one day,watching me push my staff meal around on my plate. ‘Do you have some kind of problem?’ He gestured to my colleague, pulling pints in an oversized Nirvana T-shirt and a pair of tights. ‘I would get it, if you were skinny, like Kate. But you’re not.’

He was married and secretly sleeping with a lawyer who propped up the bar on weeknights, her glossy hair shining beneath the warm lights, her expensive handbag propped in the service area. She drank bottles of cold Picpoul wine and she looked through me, waving a ten-pound note in my general direction, telling me to keep the change.

It was a sweltering summer and sweat beaded on my face during my shifts, catching in my creases, my lips tasting of salt. I pulled on a pair of denim shorts and a cropped T-shirt, feeling self-conscious of my exposed thighs. My jaw clenched as I approached the pub and saw the heaving crowd packed onto the pavement, sunlight falling through pints of beer, women twisting their hair away from hot necks. I fought through dank bodies to reach the bar, avoiding mirrors and reflective surfaces, feeling raw in my skin. I cringed as rows of bloodshot eyes traced my calf muscles when I stood on my tiptoes to reach the gin. I pulled pint after pint, serving glass bottles straight from the cardboard box, without any time to restock the fridges. I felt aware of the soft expanse of my skin beneath my crop top, damp beneath the waistband of my shorts.

I rested against the till for a moment, drinking a glass of cold water, wiping sweat from beneath my eyes. My manager appeared behind the bar in a floral shirt, a pair of Ray-Bans clipped onto his breast pocket.

